source_run_id,collector_ts,book_timestamp,iteration,batch_index,market_id,event_id,outcome,token_index,token_id,clob_market,best_bid_price,best_bid_size,best_ask_price,best_ask_size,mid_price,spread,bid_levels_count,ask_levels_count,last_trade_price,hash,source_jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265349862,0,0,531202,,No,1,3842963720267267286970642336860752782302644680156535061700039388405652129691,0xb48621f7eba07b0a3eeabc6afb09ae42490239903997b9d412b0f69aeb040c8b,0.693,59,0.722,43.02,0.7075,0.029,37,32,0.278,0b51021f4d4097b790109579c4a8e5bacf5cb805,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265293756,0,0,540816,,No,1,2527312495175492857904889758552137141356236738032676480522356889996545113869,0x9c1a953fe92c8357f1b646ba25d983aa83e90c525992db14fb726fa895cb5763,0.41,324.83,0.43,47.91,0.42,0.02,26,52,0.420,5302544f2e155f2306cd570a4b058bebb8346af3,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265348767,0,0,540818,,Yes,0,88275040060084773376557187972215267513049848642895776801789297917961077894224,0x50ddb9cd80d5c271664a2ebb7fcaed1d0a148d82c8e8d314d830f75a944c3dcc,0.52,21,0.53,59.52,0.525,0.01,29,26,0.510,b0999c6b73963c2a4c61464cc4473ee5f5dd5c7e,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265346942,0,0,540819,,Yes,0,90435811253665578014957380826505992530054077692143838383981805324273750424057,0x32b09f6390252b37d674501527e709016d55581b2c1e544bd4b8167f5f732f4c,0.48,101850.11,0.49,227199.03,0.485,0.01,43,43,0.511,8ee965b8cfe50175ea6f3d8d945527ca9e11bb61,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265349862,0,0,531202,,Yes,0,75467129615908319583031474642658885479135630431889036121812713428992454630178,0xb48621f7eba07b0a3eeabc6afb09ae42490239903997b9d412b0f69aeb040c8b,0.278,43.02,0.307,59,0.2925,0.029,32,37,0.278,ab17f601ea454970bc2b973ba9cc30592de5007c,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265293756,0,0,540816,,Yes,0,8501497159083948713316135768103773293754490207922884688769443031624417212426,0x9c1a953fe92c8357f1b646ba25d983aa83e90c525992db14fb726fa895cb5763,0.57,47.91,0.59,324.83,0.58,0.02,52,26,0.420,ee4d7fbc3fedd17f55fe525907bf067012047c9e,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265334465,0,0,540817,,Yes,0,98022490269692409998126496127597032490334070080325855126491859374983463996227,0x1fad72fae204143ff1c3035e99e7c0f65ea8d5cd9bd1070987bd1a3316f772be,0.6,9.6,0.61,468.56,0.605,0.01,49,20,0.400,bfc90e84cf34257660c7cf990d36dea97d82b324,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265334465,0,0,540817,,No,1,53831553061883006530739877284105938919721408776239639687877978808906551086026,0x1fad72fae204143ff1c3035e99e7c0f65ea8d5cd9bd1070987bd1a3316f772be,0.39,468.56,0.4,9.6,0.395,0.01,20,49,0.400,9cd7ed2c956cf62e7aca2859a469f0b07083f31c,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265348767,0,0,540818,,No,1,94376205816022955542979635542279932967359915765455578534002478996104754801969,0x50ddb9cd80d5c271664a2ebb7fcaed1d0a148d82c8e8d314d830f75a944c3dcc,0.47,59.52,0.48,21,0.475,0.01,26,29,0.510,0821681eb790af308cf0f1ec7a5469046fe5516e,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265346942,0,0,540819,,No,1,92388629082681805622801622703528982922543286352927708208755887536971583436902,0x32b09f6390252b37d674501527e709016d55581b2c1e544bd4b8167f5f732f4c,0.51,227199.03,0.52,101850.11,0.515,0.01,43,43,0.511,2ce1bd01a76d370315526c5fc0f5fa43a3e72207,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265338445,0,1,540820,,Yes,0,108999723207897941876452935557011604067917389120996960199512481363958770540884,0x84f8b70331323c2fba97d7ceaa9a35fb645a0770d0dbff169d07f24f376766e9,0.52,673.05,0.53,2753.27,0.525,0.01,41,39,0.480,b9335499432ce41489bd5e8e21280baf6922de93,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265338445,0,1,540820,,No,1,64533579809297525579033609963634939501013332859992608996100633472507000251907,0x84f8b70331323c2fba97d7ceaa9a35fb645a0770d0dbff169d07f24f376766e9,0.47,2753.27,0.48,673.05,0.475,0.01,39,41,0.480,b56a75e05ea2efce1e18c9245748e815a1d4e1be,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265347304,0,1,540844,,Yes,0,105267568073659068217311993901927962476298440625043565106676088842803600775810,0xbb57ccf5853a85487bc3d83d04d669310d28c6c810758953b9d9b91d1aee89d2,0.487,1519.82,0.49,66744.39,0.4885,0.003,64,50,0.510,562688f44a4cf60a8b4b90ec325c158164e1e055,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265334715,0,1,540881,,Yes,0,8441400852834915183759801017793514978104486628517653995211751018945988243154,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,0.018,5486.77,0.019,403.24,0.0185,0.001,18,70,0.982,1749e8628f7c16b26f31e581331a8bbff3888af7,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265334715,0,1,540881,,No,1,109289569086508934142323222102974769075074494425163878721602922903101062859033,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,0.981,403.24,0.982,5486.77,0.9815,0.001,70,18,0.982,75d4d3d6b9a0520b009022f4823443cfa765a7a0,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265344565,0,1,544092,,Yes,0,24327803960645909378149041810697343640752122608192367041827900158592826352552,0xf398b0e5016eeaee9b0885ed84012b6dc91269ac10d3b59d60722859c2e30b2f,0.433,15.11,0.489,80,0.461,0.056,21,32,0.505,a7216a30cd5d07004a16ff393ab4fccfab0a7c35,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265347304,0,1,540844,,No,1,91863162118308663069733924043159186005106558783397508844234610341221325526200,0xbb57ccf5853a85487bc3d83d04d669310d28c6c810758953b9d9b91d1aee89d2,0.51,66744.39,0.513,1519.82,0.5115,0.003,50,64,0.510,583a0e80b22da174978800d0686ec50da779439c,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265344565,0,1,544092,,No,1,86488478623677188352872801318507143761188967461168408688159600382919967378486,0xf398b0e5016eeaee9b0885ed84012b6dc91269ac10d3b59d60722859c2e30b2f,0.511,80,0.567,15.11,0.539,0.056,32,21,0.505,1574caedde0c1a78076ae370f510fc7a02744857,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265333353,0,1,540843,,Yes,0,21695138873211375451055566770107682325494206727818897067665810321709249824909,0x7b49b9bacb5f435bc10f3b100ff59e2fdd346f7f92a9001881bc9825a0af0f11,0.51,4597.24,0.52,5071.65,0.515,0.01,49,32,0.481,3ad1217f0306e59fcf5c623ea6370bc13f68db93,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:30.014861+00:00,1773265333353,0,1,540843,,No,1,17516427576383382756368467656206258206490015951115433065318503962238754362428,0x7b49b9bacb5f435bc10f3b100ff59e2fdd346f7f92a9001881bc9825a0af0f11,0.48,5071.65,0.49,4597.24,0.485,0.01,32,49,0.481,231ae7745b4933cf35cd07e4f56a2d614e75bb42,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265334465,1,0,540817,,Yes,0,98022490269692409998126496127597032490334070080325855126491859374983463996227,0x1fad72fae204143ff1c3035e99e7c0f65ea8d5cd9bd1070987bd1a3316f772be,0.6,9.6,0.61,468.56,0.605,0.01,49,20,0.400,bfc90e84cf34257660c7cf990d36dea97d82b324,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265354241,1,0,540818,,Yes,0,88275040060084773376557187972215267513049848642895776801789297917961077894224,0x50ddb9cd80d5c271664a2ebb7fcaed1d0a148d82c8e8d314d830f75a944c3dcc,0.52,21,0.53,59.52,0.525,0.01,29,26,0.510,37f327ffcf1692cb725497a783869332fe3233e5,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265354241,1,0,540818,,No,1,94376205816022955542979635542279932967359915765455578534002478996104754801969,0x50ddb9cd80d5c271664a2ebb7fcaed1d0a148d82c8e8d314d830f75a944c3dcc,0.47,59.52,0.48,21,0.475,0.01,26,29,0.510,34aabf5df5f37aaa1a58dfcae8ebd064918faf38,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265293756,1,0,540816,,No,1,2527312495175492857904889758552137141356236738032676480522356889996545113869,0x9c1a953fe92c8357f1b646ba25d983aa83e90c525992db14fb726fa895cb5763,0.41,324.83,0.43,47.91,0.42,0.02,26,52,0.420,5302544f2e155f2306cd570a4b058bebb8346af3,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265353542,1,0,531202,,Yes,0,75467129615908319583031474642658885479135630431889036121812713428992454630178,0xb48621f7eba07b0a3eeabc6afb09ae42490239903997b9d412b0f69aeb040c8b,0.278,43.02,0.307,59,0.2925,0.029,32,40,0.278,4d23eac3c59a9708b88820831452b355743f6022,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265334465,1,0,540817,,No,1,53831553061883006530739877284105938919721408776239639687877978808906551086026,0x1fad72fae204143ff1c3035e99e7c0f65ea8d5cd9bd1070987bd1a3316f772be,0.39,468.56,0.4,9.6,0.395,0.01,20,49,0.400,9cd7ed2c956cf62e7aca2859a469f0b07083f31c,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265346942,1,0,540819,,Yes,0,90435811253665578014957380826505992530054077692143838383981805324273750424057,0x32b09f6390252b37d674501527e709016d55581b2c1e544bd4b8167f5f732f4c,0.48,101850.11,0.49,227199.03,0.485,0.01,43,43,0.511,8ee965b8cfe50175ea6f3d8d945527ca9e11bb61,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265346942,1,0,540819,,No,1,92388629082681805622801622703528982922543286352927708208755887536971583436902,0x32b09f6390252b37d674501527e709016d55581b2c1e544bd4b8167f5f732f4c,0.51,227199.03,0.52,101850.11,0.515,0.01,43,43,0.511,2ce1bd01a76d370315526c5fc0f5fa43a3e72207,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265353542,1,0,531202,,No,1,3842963720267267286970642336860752782302644680156535061700039388405652129691,0xb48621f7eba07b0a3eeabc6afb09ae42490239903997b9d412b0f69aeb040c8b,0.693,59,0.722,43.02,0.7075,0.029,40,32,0.278,8936358c0eee7b3b3988061ba18ac8e07d02f259,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265293756,1,0,540816,,Yes,0,8501497159083948713316135768103773293754490207922884688769443031624417212426,0x9c1a953fe92c8357f1b646ba25d983aa83e90c525992db14fb726fa895cb5763,0.57,47.91,0.59,324.83,0.58,0.02,52,26,0.420,ee4d7fbc3fedd17f55fe525907bf067012047c9e,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265338445,1,1,540820,,No,1,64533579809297525579033609963634939501013332859992608996100633472507000251907,0x84f8b70331323c2fba97d7ceaa9a35fb645a0770d0dbff169d07f24f376766e9,0.47,2753.27,0.48,673.05,0.475,0.01,39,41,0.480,b56a75e05ea2efce1e18c9245748e815a1d4e1be,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265338445,1,1,540820,,Yes,0,108999723207897941876452935557011604067917389120996960199512481363958770540884,0x84f8b70331323c2fba97d7ceaa9a35fb645a0770d0dbff169d07f24f376766e9,0.52,673.05,0.53,2753.27,0.525,0.01,41,39,0.480,b9335499432ce41489bd5e8e21280baf6922de93,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265355078,1,1,540844,,Yes,0,105267568073659068217311993901927962476298440625043565106676088842803600775810,0xbb57ccf5853a85487bc3d83d04d669310d28c6c810758953b9d9b91d1aee89d2,0.487,1519.82,0.49,66744.39,0.4885,0.003,63,50,0.510,2bfe08080ecf4bef39b563bb2693ebe09010dbdf,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265334715,1,1,540881,,Yes,0,8441400852834915183759801017793514978104486628517653995211751018945988243154,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,0.018,5486.77,0.019,403.24,0.0185,0.001,18,70,0.982,1749e8628f7c16b26f31e581331a8bbff3888af7,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265334715,1,1,540881,,No,1,109289569086508934142323222102974769075074494425163878721602922903101062859033,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,0.981,403.24,0.982,5486.77,0.9815,0.001,70,18,0.982,75d4d3d6b9a0520b009022f4823443cfa765a7a0,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265333353,1,1,540843,,No,1,17516427576383382756368467656206258206490015951115433065318503962238754362428,0x7b49b9bacb5f435bc10f3b100ff59e2fdd346f7f92a9001881bc9825a0af0f11,0.48,5071.65,0.49,4597.24,0.485,0.01,32,49,0.481,231ae7745b4933cf35cd07e4f56a2d614e75bb42,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265355078,1,1,540844,,No,1,91863162118308663069733924043159186005106558783397508844234610341221325526200,0xbb57ccf5853a85487bc3d83d04d669310d28c6c810758953b9d9b91d1aee89d2,0.51,66744.39,0.513,1519.82,0.5115,0.003,50,63,0.510,693aa5e86a936d8a0252dc1614718e716f723229,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265344565,1,1,544092,,No,1,86488478623677188352872801318507143761188967461168408688159600382919967378486,0xf398b0e5016eeaee9b0885ed84012b6dc91269ac10d3b59d60722859c2e30b2f,0.511,80,0.567,15.11,0.539,0.056,32,21,0.505,1574caedde0c1a78076ae370f510fc7a02744857,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265333353,1,1,540843,,Yes,0,21695138873211375451055566770107682325494206727818897067665810321709249824909,0x7b49b9bacb5f435bc10f3b100ff59e2fdd346f7f92a9001881bc9825a0af0f11,0.51,4597.24,0.52,5071.65,0.515,0.01,49,32,0.481,3ad1217f0306e59fcf5c623ea6370bc13f68db93,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:35.272774+00:00,1773265344565,1,1,544092,,Yes,0,24327803960645909378149041810697343640752122608192367041827900158592826352552,0xf398b0e5016eeaee9b0885ed84012b6dc91269ac10d3b59d60722859c2e30b2f,0.433,15.11,0.489,80,0.461,0.056,21,32,0.505,a7216a30cd5d07004a16ff393ab4fccfab0a7c35,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265293756,2,0,540816,,No,1,2527312495175492857904889758552137141356236738032676480522356889996545113869,0x9c1a953fe92c8357f1b646ba25d983aa83e90c525992db14fb726fa895cb5763,0.41,324.83,0.43,47.91,0.42,0.02,26,52,0.420,5302544f2e155f2306cd570a4b058bebb8346af3,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265358000,2,0,540817,,No,1,53831553061883006530739877284105938919721408776239639687877978808906551086026,0x1fad72fae204143ff1c3035e99e7c0f65ea8d5cd9bd1070987bd1a3316f772be,0.39,468.56,0.4,9.6,0.395,0.01,20,49,0.400,862ee07f5a07699a2e52f4c830ffb5255897bfae,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265353542,2,0,531202,,No,1,3842963720267267286970642336860752782302644680156535061700039388405652129691,0xb48621f7eba07b0a3eeabc6afb09ae42490239903997b9d412b0f69aeb040c8b,0.693,59,0.722,43.02,0.7075,0.029,40,32,0.278,8936358c0eee7b3b3988061ba18ac8e07d02f259,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265353542,2,0,531202,,Yes,0,75467129615908319583031474642658885479135630431889036121812713428992454630178,0xb48621f7eba07b0a3eeabc6afb09ae42490239903997b9d412b0f69aeb040c8b,0.278,43.02,0.307,59,0.2925,0.029,32,40,0.278,4d23eac3c59a9708b88820831452b355743f6022,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265293756,2,0,540816,,Yes,0,8501497159083948713316135768103773293754490207922884688769443031624417212426,0x9c1a953fe92c8357f1b646ba25d983aa83e90c525992db14fb726fa895cb5763,0.57,47.91,0.59,324.83,0.58,0.02,52,26,0.420,ee4d7fbc3fedd17f55fe525907bf067012047c9e,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265358000,2,0,540817,,Yes,0,98022490269692409998126496127597032490334070080325855126491859374983463996227,0x1fad72fae204143ff1c3035e99e7c0f65ea8d5cd9bd1070987bd1a3316f772be,0.6,9.6,0.61,468.56,0.605,0.01,49,20,0.400,a8c4d05884af970f80995615bae11165610fd6f6,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265354241,2,0,540818,,Yes,0,88275040060084773376557187972215267513049848642895776801789297917961077894224,0x50ddb9cd80d5c271664a2ebb7fcaed1d0a148d82c8e8d314d830f75a944c3dcc,0.52,21,0.53,59.52,0.525,0.01,29,26,0.510,37f327ffcf1692cb725497a783869332fe3233e5,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265354241,2,0,540818,,No,1,94376205816022955542979635542279932967359915765455578534002478996104754801969,0x50ddb9cd80d5c271664a2ebb7fcaed1d0a148d82c8e8d314d830f75a944c3dcc,0.47,59.52,0.48,21,0.475,0.01,26,29,0.510,34aabf5df5f37aaa1a58dfcae8ebd064918faf38,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265356582,2,0,540819,,Yes,0,90435811253665578014957380826505992530054077692143838383981805324273750424057,0x32b09f6390252b37d674501527e709016d55581b2c1e544bd4b8167f5f732f4c,0.48,101850.11,0.49,227199.03,0.485,0.01,43,43,0.511,eb033441f37e4daf006bcdcf7eeec9a921d646d9,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265356582,2,0,540819,,No,1,92388629082681805622801622703528982922543286352927708208755887536971583436902,0x32b09f6390252b37d674501527e709016d55581b2c1e544bd4b8167f5f732f4c,0.51,227199.03,0.52,101850.11,0.515,0.01,43,43,0.511,5d48c74e9d451522e040ab170c5e3140bfdbce03,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265334715,2,1,540881,,Yes,0,8441400852834915183759801017793514978104486628517653995211751018945988243154,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,0.018,5486.77,0.019,403.24,0.0185,0.001,18,70,0.982,1749e8628f7c16b26f31e581331a8bbff3888af7,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265344565,2,1,544092,,No,1,86488478623677188352872801318507143761188967461168408688159600382919967378486,0xf398b0e5016eeaee9b0885ed84012b6dc91269ac10d3b59d60722859c2e30b2f,0.511,80,0.567,15.11,0.539,0.056,32,21,0.505,1574caedde0c1a78076ae370f510fc7a02744857,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265357587,2,1,540843,,No,1,17516427576383382756368467656206258206490015951115433065318503962238754362428,0x7b49b9bacb5f435bc10f3b100ff59e2fdd346f7f92a9001881bc9825a0af0f11,0.48,5071.65,0.49,4597.24,0.485,0.01,32,49,0.481,3a7a937cba1d4a0b00dad8f66f70552a008ec718,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265338445,2,1,540820,,No,1,64533579809297525579033609963634939501013332859992608996100633472507000251907,0x84f8b70331323c2fba97d7ceaa9a35fb645a0770d0dbff169d07f24f376766e9,0.47,2753.27,0.48,673.05,0.475,0.01,39,41,0.480,b56a75e05ea2efce1e18c9245748e815a1d4e1be,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265357587,2,1,540843,,Yes,0,21695138873211375451055566770107682325494206727818897067665810321709249824909,0x7b49b9bacb5f435bc10f3b100ff59e2fdd346f7f92a9001881bc9825a0af0f11,0.51,4597.24,0.52,5071.65,0.515,0.01,49,32,0.481,7a1782bbfac5de42d057c70f824913500fad8acb,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265338445,2,1,540820,,Yes,0,108999723207897941876452935557011604067917389120996960199512481363958770540884,0x84f8b70331323c2fba97d7ceaa9a35fb645a0770d0dbff169d07f24f376766e9,0.52,673.05,0.53,2753.27,0.525,0.01,41,39,0.480,b9335499432ce41489bd5e8e21280baf6922de93,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265359091,2,1,540844,,Yes,0,105267568073659068217311993901927962476298440625043565106676088842803600775810,0xbb57ccf5853a85487bc3d83d04d669310d28c6c810758953b9d9b91d1aee89d2,0.487,1519.82,0.49,66744.39,0.4885,0.003,63,50,0.510,13978f2edc7e1c652a81f29876b2311e46367eca,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265359091,2,1,540844,,No,1,91863162118308663069733924043159186005106558783397508844234610341221325526200,0xbb57ccf5853a85487bc3d83d04d669310d28c6c810758953b9d9b91d1aee89d2,0.51,66744.39,0.513,1519.82,0.5115,0.003,50,63,0.510,8a17328fcc51faa74ec1dac0a8c476e69b17b4bc,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265334715,2,1,540881,,No,1,109289569086508934142323222102974769075074494425163878721602922903101062859033,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,0.981,403.24,0.982,5486.77,0.9815,0.001,70,18,0.982,75d4d3d6b9a0520b009022f4823443cfa765a7a0,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
20260311T214230Z,2026-03-11T21:42:40.559034+00:00,1773265344565,2,1,544092,,Yes,0,24327803960645909378149041810697343640752122608192367041827900158592826352552,0xf398b0e5016eeaee9b0885ed84012b6dc91269ac10d3b59d60722859c2e30b2f,0.433,15.11,0.489,80,0.461,0.056,21,32,0.505,a7216a30cd5d07004a16ff393ab4fccfab0a7c35,/home/lev/polymarket-research/data/raw/polymarket/books/books_run_20260311T214230Z.jsonl
